Genocide: The New Normal
Israel and the U.S. government will continue the genocide in Gaza for many months until the Palestinians are annihilated or driven from their homeland and Greater Israel is consolidated.
The genocide, and the decision to fuel it with billions of dollars, marks an ominous turning point. It is a public declaration by the U.S. and its allies in Europe that international and humanitarian law, although blatantly disregarded by the U.S. in Iraq, Afghanistan, Libya, Syria and a generation earlier in Vietnam, is meaningless. We will not even pay lip service to it. This will be a Hobbesian world where nations that have the most advanced industrial weapons make the rules. Those who are poor and vulnerable will kneel in subjugation. The genocide in Gaza is the template for the future. And those in the Global South know it.
The “wretched of the earth” who lack sophisticated weapons, who do not have modern armies, artillery units, missiles, navies, armored units and warplanes, will strike back with crude tools. They will match individual acts of terror against massive campaigns of state terror.
“Effective control of the territory and the population is the only means towards cleansing enemy lines from the strip, and naturally towards decisive victory, rather than treading [water] in a war of attrition, where the side that is most worn is Israel,” they write. “Therefore we end up inserting our soldiers again and again into neighborhoods and alleys that were already conquered by them many times.”
Israel, the letter reads, must carry out “remote elimination of all energy sources, that is fuel, solar panels and any relevant means (pipes, cables, generators etc.)” It should ensure the “elimination of all food sources including warehouses, water and all relevant means (water pumps etc.)” and it must facilitate the “remote elimination of anyone who moves in the area and does not exit with a white flag during the days of the effective siege.”
The letter concludes that “after these actions and the days of siege upon those who remain, [the] IDF must enter gradually and conduct a full cleansing of the enemy nests…. This should be done in the northern Gaza Strip, and similarly in any other territory: encirclement, evacuation of the population to a humanitarian zone, and effective siege until surrender or full elimination of the enemy. This is how every army acts, and so must the IDF act.”
We are sowing the Middle East with dragon’s teeth and, as in the ancient Greek myth, these teeth are rising from the soil as enraged warriors determined to destroy us.
Chris Hedges is an author, lecturer, professor, a TV host, and Presbyterian minister. Is is the recipient of the Pulitzer prize award.  He has published numerous books including War Is a Force That Gives Us Meaning (2002), a finalist for the National Book Critics Circle Award for Nonfiction; Empire of Illusion: The End of Literacy and the Triumph of Spectacle (2009); Death of the Liberal Class (2010); Days of Destruction, Days of Revolt (2012). He has taught at Columbia University, New York University, the University of Toronto and Princeton University.
Your email address will not be published.
India’s Adani Group has firmly rejected reports suggesting the cancellation of its $440 million power purchase
Former President Mahinda Rajapaksa has filed a fundamental rights (FR) petition with the Supreme Court, seeking
by Our Economic Affairs Editor The inexorable march of time has always been mankind’s most immutable
Conservative commentator Candace Owens has sparked outrage after doubling down on a baseless conspiracy theory that
OpenAI has launched Operator, its first AI agent capable of performing online tasks within a web
Most people learn to count and do basic arithmetic at a young age and don’t give
When artificial intelligence and science intersect, the results can be groundbreaking. Consider AlphaFold, the protein-folding program
A Chinese aerospace company has unveiled its prototype for a next-generation supersonic passenger aircraft capable of
by Our Correspondent in Doha The Islamic Resistance in Lebanon (Hezbollah) has issued a strongly worded
Oleh Druz, the chief psychiatrist of Ukraine’s armed forces, has been arrested on suspicion of corruption



[{"about_computing_score": 8, "about_computing_explanation": "The article is primarily about geopolitical issues, specifically the Israeli-Palestinian conflict. However, one section of the article discusses the intersection of artificial intelligence and science, specifically mentioning AlphaFold, a protein-folding program. This section is relatively in-depth, exploring the groundbreaking results that can be achieved when AI and science intersect. Although AI is not the central theme of the article, its mention is significant enough to warrant a score of 8."}]
